Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
G,Rico Hoey (40743684),Rico Hoey,40743684,G,10400,Butterfield Bermuda Championship,Golf,68.27
G,Kevin Yu (40743685),Kevin Yu,40743685,G,10300,Butterfield Bermuda Championship,Golf,66.93
G,Thorbjorn Olesen (40743686),Thorbjorn Olesen,40743686,G,10100,Butterfield Bermuda Championship,Golf,66.91
G,Nicolas Echavarria (40743687),Nicolas Echavarria,40743687,G,9700,Butterfield Bermuda Championship,Golf,65.31
G,Pierceson Coody (40743688),Pierceson Coody,40743688,G,9600,Butterfield Bermuda Championship,Golf,80.62
G,Patrick Rodgers (40743689),Patrick Rodgers,40743689,G,9500,Butterfield Bermuda Championship,Golf,56.88
G,Matti Schmid (40743690),Matti Schmid,40743690,G,9400,Butterfield Bermuda Championship,Golf,62.47
G,Michael Brennan (40743691),Michael Brennan,40743691,G,9300,Butterfield Bermuda Championship,Golf,86.83
G,Jesper Svensson (40743692),Jesper Svensson,40743692,G,9200,Butterfield Bermuda Championship,Golf,65
G,Matt Wallace (40743693),Matt Wallace,40743693,G,9100,Butterfield Bermuda Championship,Golf,62.30
G,Vince Whaley (40743694),Vince Whaley,40743694,G,9000,Butterfield Bermuda Championship,Golf,67.96
G,Chad Ramey (40743695),Chad Ramey,40743695,G,8900,Butterfield Bermuda Championship,Golf,56.29
G,Sam Stevens (40743696),Sam Stevens,40743696,G,8800,Butterfield Bermuda Championship,Golf,63.45
G,Alex Smalley (40743697),Alex Smalley,40743697,G,8700,Butterfield Bermuda Championship,Golf,60.04
G,Matt Kuchar (40743698),Matt Kuchar,40743698,G,8600,Butterfield Bermuda Championship,Golf,69.75
G,Mark Hubbard (40743699),Mark Hubbard,40743699,G,8500,Butterfield Bermuda Championship,Golf,60.80
G,Eric Cole (40743700),Eric Cole,40743700,G,8400,Butterfield Bermuda Championship,Golf,62.79
G,Luke Clanton (40743701),Luke Clanton,40743701,G,8300,Butterfield Bermuda Championship,Golf,59.56
G,Sami Valimaki (40743702),Sami Valimaki,40743702,G,8200,Butterfield Bermuda Championship,Golf,66.98
G,Victor Perez (40743703),Victor Perez,40743703,G,8100,Butterfield Bermuda Championship,Golf,63.15
G,Sahith Theegala (40743704),Sahith Theegala,40743704,G,8000,Butterfield Bermuda Championship,Golf,57.28
G,Takumi Kanaya (40743705),Takumi Kanaya,40743705,G,7900,Butterfield Bermuda Championship,Golf,50.87
G,Steven Fisk (40743706),Steven Fisk,40743706,G,7900,Butterfield Bermuda Championship,Golf,61.02
G,Ricky Castillo (40743707),Ricky Castillo,40743707,G,7800,Butterfield Bermuda Championship,Golf,55.92
G,Beau Hossler (40743708),Beau Hossler,40743708,G,7800,Butterfield Bermuda Championship,Golf,64.81
G,Doug Ghim (40743709),Doug Ghim,40743709,G,7700,Butterfield Bermuda Championship,Golf,60.83
G,Kevin Roy (40743710),Kevin Roy,40743710,G,7700,Butterfield Bermuda Championship,Golf,63.27
G,Seamus Power (40743711),Seamus Power,40743711,G,7600,Butterfield Bermuda Championship,Golf,52.56
