PLAYER,SALARY,PROBABILITY,RECENT_FORM,COURSE_HISTORY,VEGAS_ODDS,CUT_PERCENTAGE,OWGR_RANK,FEDEX_CUP_POINTS,SGTTG_RANK,SGOTT_RANK,SGAPR_RANK,SGATG_RANK,SGP_RANK,BIRDIES_RANK,PAR_3_RANK,PAR_4_RANK,PAR_5_RANK,TOTAL_DRIVING_RANK,DRIVING_DISTANCE_RANK,DRIVING_ACCURACY_RANK,GIR_RANK,SCRAMBLING_RANK
Jacob Bridgeman,7900,0.9477643289496991,48.2,72.0,60.0,69.6,69.0,1394,123,125,125,59,18,62,34,81,114,110,95,94,146,28
Lee Hodges,7100,0.916151751360708,58.4,50.7,100.0,58.8,151.0,251,38,78,29,79,99,76,34,23,33,43,118,33,16,21
Doug Ghim,7400,0.868698088041304,50.7,51.0,65.0,68.4,156.0,354,13,43,17,54,176,103,62,57,59,28,91,41,20,98
Mac Meissner,7500,0.7932112501495722,51.4,59.1,60.0,66.7,104.0,566,52,140,37,24,115,129,34,57,127,106,83,102,95,8
Vince Whaley,8700,0.7773627168113963,46.9,47.8,35.0,75.0,114.0,564,86,101,115,38,34,64,2,57,11,121,48,148,60,7
Alex Smalley,9000,0.6962249189034677,55.4,57.3,35.0,50.0,134.0,559,34,18,89,61,77,23,107,4,48,12,61,46,56,26
Kevin Roy,7100,0.6788618439357205,49.6,68.0,100.0,65.0,139.0,513,59,39,96,86,63,57,81,8,41,9,63,37,48,49
Jesper Svensson,7500,0.6745063511315104,45.5,59.1,70.0,78.9,137.0,405,46,9,138,66,89,12,107,57,9,38,3,143,79,126
Bud Cauley,8000,0.6420658714729612,40.2,25.0,50.0,82.4,65.0,1064,33,57,31,95,67,114,107,81,68,106,101,84,120,67
Matt Kuchar,8300,0.6190619307298292,39.9,66.2,50.0,86.7,129.0,414,92,152,74,25,15,69,62,4,143,136,176,34,122,4
J.T. Poston,9400,0.6111329626978244,38.6,44.0,25.0,83.3,55.0,931,54,74,86,34,96,138,81,101,127,109,159,27,131,64
Max McGreevy,7400,0.6072608663722264,52.3,65.3,50.0,60.9,110.0,607,61,25,90,130,130,66,107,81,27,42,138,12,64,134
Seamus Power,7600,0.6010294344409626,62.4,47.3,50.0,52.6,182.0,244,80,97,85,76,141,109,34,81,81,96,132,51,54,46
Takumi Kanaya,7600,0.5767235821029777,57.7,59.1,45.0,50.0,130.0,515,101,71,164,20,23,132,10,23,81,68,166,2,103,1
Ryo Hisatsune,6900,0.5714923294059193,52.0,17.0,125.0,69.6,123.0,550,50,72,71,47,136,150,25,101,81,138,143,68,37,58
Keith Mitchell,8200,0.5476115529814772,53.1,48.2,55.0,66.7,125.0,441,45,15,63,151,108,6,129,13,11,13,12,97,23,47
Davis Thompson,8500,0.5126143898475882,51.5,67.7,40.0,60.0,87.0,543,27,17,81,47,148,36,107,57,48,23,78,44,47,133
Pierceson Coody,8600,0.5122083368604065,41.1,90.0,45.0,75.0,101.0,454,22,1,120,88,82,3,129,4,1,3,28,53,11,41
Michael Brennan,8400,0.5078507136712546,26.0,59.1,50.0,100.0,40.0,551,103,99,100,95,101,99,90,87,92,90,95,84,88,90
Patrick Rodgers,7800,0.4632206731670484,56.2,52.8,50.0,58.3,118.0,474,95,89,117,64,92,54,81,35,81,36,40,104,120,37
Michael Thorbjornsen,10200,0.45548836805638915,46.2,8.0,25.0,72.2,73.0,562,49,10,68,162,118,8,62,13,11,1,5,43,1,130
Chris Kirk,8900,0.4132220373952535,46.5,67.7,35.0,70.6,61.0,920,40,75,39,56,149,111,107,35,114,142,138,78,68,82
Chandler Phillips,7200,0.4047090654782455,53.7,11.0,70.0,63.2,216.0,551,126,149,109,33,106,136,25,120,127,152,144,79,146,33
Victor Perez,7700,0.3959839400572317,49.1,59.1,60.0,75.0,120.0,431,58,85,21,153,44,70,62,13,68,20,80,38,6,76
Steven Fisk,7300,0.39374652279554295,57.3,49.0,80.0,64.7,102.0,669,17,21,53,37,167,89,153,23,27,14,30,82,7,103
Eric Cole,7600,0.380186070985687,49.9,19.0,50.0,69.6,108.0,555,134,165,71,49,47,63,25,81,166,174,144,133,161,45
Harris English,10500,0.3790584778802736,30.3,50.5,20.0,93.8,13.0,1959,76,50,111,94,17,169,62,101,68,48,82,74,106,22
Stephan Jaeger,7000,0.3628852335707796,52.2,54.7,100.0,66.7,98.0,618,90,159,56,29,38,47,81,101,114,143,56,161,148,111
Rico Hoey,9800,0.3616523502526688,44.7,59.1,30.0,73.7,75.0,786,2,3,8,102,179,18,62,23,11,2,51,15,2,112
Brian Harman,9600,0.3348335177299594,38.3,39.3,25.0,87.5,32.0,1592,85,113,91,50,87,144,97,101,114,143,163,54,134,62
Sami Valimaki,7500,0.328389275766129,50.3,59.1,60.0,70.0,103.0,667,110,157,18,149,11,40,46,57,81,147,152,67,51,80
Denny McCarthy,9300,0.27287994734702975,36.2,30.7,30.0,88.2,59.0,870,113,148,58,96,5,141,18,101,135,165,156,89,117,55
Taylor Montgomery,6900,0.2597020941692194,51.5,21.7,125.0,61.5,180.0,280,159,170,148,13,2,15,46,23,48,172,98,175,165,17
Ryan Gerard,7500,0.2584979511286071,41.3,90.0,60.0,87.0,49.0,1151,28,69,23,72,151,131,62,81,143,34,87,54,129,115
Chad Ramey,7200,0.2510473726114169,62.9,90.0,100.0,42.1,163.0,457,135,111,121,129,43,100,5,101,81,68,129,39,58,53
Patrick Fishburn,7100,0.2452229352279085,58.5,8.0,100.0,57.1,124.0,328,60,42,76,119,71,121,97,23,114,93,65,117,9,125
Martin Laird,6400,0.24310656079191356,67.1,71.8,350.0,42.9,309.0,52,103,99,100,95,101,99,90,87,92,90,95,84,88,90
Sam Stevens,7400,0.2429117908488963,49.0,59.1,70.0,76.2,48.0,823,78,44,153,36,88,153,81,81,155,85,70,108,124,40
Jake Knapp,8800,0.23068285182400197,43.6,68.0,1000.0,68.8,92.0,663,82,48,100,125,14,7,129,13,4,74,17,154,69,39
Joel Dahmen,6700,0.22100102343263325,62.4,41.8,150.0,50.0,192.0,286,72,60,65,127,143,107,81,57,96,33,132,6,46,87
Kris Ventura,7200,0.21574326605178967,57.3,90.0,100.0,57.9,209.0,293,114,81,106,134,46,46,62,57,41,6,32,63,43,121
Isaiah Salinda,7000,0.2098731205133558,57.6,59.1,125.0,61.9,199.0,442,64,11,140,117,171,32,97,81,114,8,26,71,53,104
Mark Hubbard,7200,0.20805706783945155,55.8,67.0,100.0,60.0,113.0,420,104,116,82,113,48,72,81,57,81,72,106,64,84,75
David Lipsky,6700,0.20384979820284652,64.0,90.0,150.0,50.0,135.0,385,88,143,47,71,156,129,81,145,16,121,164,32,72,43
Daniel Berger,9100,0.1993704718121006,41.8,2.0,35.0,81.2,53.0,778,23,19,16,150,140,142,169,57,155,17,94,22,62,61
Carson Young,7000,0.19360581948255562,55.8,65.3,100.0,64.7,159.0,301,116,59,84,171,121,84,34,35,166,90,162,18,33,51
Ben Kohles,6800,0.1886781346896595,67.8,61.7,200.0,47.4,251.0,169,25,76,9,100,169,96,46,23,127,55,157,4,3,66
Dylan Wu,6600,0.18840601910051027,72.3,69.3,150.0,55.6,373.0,60,103,99,100,95,101,99,90,87,92,90,95,84,88,90
Brandt Snedeker,6700,0.1848728543313279,68.1,75.7,150.0,35.3,277.0,332,149,154,113,74,9,118,34,57,114,103,175,9,105,18
Ben Polland,6000,0.18303914691515658,90.0,59.1,1000.0,54.0,1000.0,0,103,99,100,95,101,99,90,87,92,90,95,84,88,90
Adrien Dumont De Chassart,7200,0.18303914691515658,90.0,59.1,1000.0,54.0,1000.0,0,103,99,100,95,101,99,90,87,92,90,95,84,88,90
Anders Albertson,6000,0.18303914691515658,90.0,59.1,1000.0,54.0,1000.0,0,103,99,100,95,101,99,90,87,92,90,95,84,88,90
Nicolas Echavarria,8100,0.18303914691515658,90.0,59.1,1000.0,54.0,1000.0,0,103,99,100,95,101,99,90,87,92,90,95,84,88,90
Vince Covello,6000,0.18303914691515658,90.0,59.1,1000.0,54.0,1000.0,0,103,99,100,95,101,99,90,87,92,90,95,84,88,90
Thorbjorn Olesen,9200,0.18303914691515658,90.0,59.1,1000.0,54.0,1000.0,0,103,99,100,95,101,99,90,87,92,90,95,84,88,90
Niklas Norgaard Moller,7100,0.18303914691515658,90.0,59.1,1000.0,54.0,1000.0,0,103,99,100,95,101,99,90,87,92,90,95,84,88,90
George McNeill,6100,0.18303914691515658,90.0,59.1,1000.0,54.0,1000.0,0,103,99,100,95,101,99,90,87,92,90,95,84,88,90
Frankie Capan,6700,0.18303914691515658,90.0,59.1,1000.0,54.0,1000.0,0,103,99,100,95,101,99,90,87,92,90,95,84,88,90
John Keefer,7400,0.18303914691515658,90.0,59.1,1000.0,54.0,1000.0,0,103,99,100,95,101,99,90,87,92,90,95,84,88,90
